INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('80', '1751774', 'Aniana', 'Amorim', 'Feminino', '12 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7983-4570', '(11) 2899-9032', '8000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('81', '1755104', 'Aniana', 'Collares', 'Feminino', '9 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 9288-9626', '(11) 1919-8294', '8100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('82', '1755161', 'Aniano', 'Soares', 'Masculino', '5 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 5236-4057', '(11) 3734-4028', '8200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('83', '1756327', 'Anind', 'Aranha', 'Feminino', '1 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 5199-9745', '(11) 9312-7155', '8300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('84', '1759138', 'Anind', 'Pessoa', 'Feminino', '3 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 8993-6320', '(11) 4744-7556', '8400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('85', '1760454', 'Anita', 'Faustino', 'Feminino', '11 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 7329-5643', '(11) 5254-5272', '8500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('86', '1764562', 'Anna', 'Carvalheiro', 'Feminino', '10 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 5099-4943', '(11) 6467-3052', '8600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('87', '1786247', 'Antero', 'Quintas', 'Masculino', '13 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 9565-6427', '(11) 7894-4146', '8700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('88', '1790700', 'Antonieta', 'Domingos', 'Feminino', '10 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 6738-8136', '(11) 2944-8348', '8800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('89', '1792366', 'Antonieta', 'Miranda', 'Feminino', '11 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 9316-6328', '(11) 9486-9512', '8900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('90', '1800938', 'Antónia', 'Matoso', 'Feminino', '5 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 7537-2578', '(11) 9959-2889', '9000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('91', '1811551', 'António', 'Aldeia', 'Masculino', '13 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 8536-2847', '(11) 6562-8092', '9100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('92', '1815173', 'António', 'Ruela', 'Masculino', '12 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 1770-3800', '(11) 6646-6628', '9200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('93', '1829450', 'Antônia', 'Tévez', 'Feminino', '5 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 3981-4145', '(11) 7991-1565', '9300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('94', '1833850', 'Aníbal', 'Marins', 'Outro', '3 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 2778-5842', '(11) 3314-9597', '9400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('95', '1844971', 'Apuã', 'Cordeiro', 'Feminino', '5 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 2129-6349', '(11) 4233-8185', '9500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('96', '1862790', 'Arachane', 'Barreiro', 'Masculino', '4 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 5130-1756', '(11) 6755-6968', '9600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('97', '1872813', 'Arachane', 'Marrero', 'Outro', '4 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 1586-8187', '(11) 2214-6067', '9700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('98', '1884497', 'Araci', 'Lameirinhas', 'Masculino', '10 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 5955-1331', '(11) 4123-8377', '9800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('99', '1885758', 'Araci', 'Querino', 'Outro', '8 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 7181-2275', '(11) 1231-9091', '9900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('100', '1886268', 'Araribóia', 'Albuquerque', 'Feminino', '10 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7661-2825', '(11) 2994-3284', '10000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('101', '1898990', 'Arcidres', 'Souto', 'Masculino', '2 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 4895-2760', '(11) 6985-6141', '10100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('102', '1899616', 'Armanda', 'Leão', 'Feminino', '1 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 6768-4460', '(11) 5229-5334', '10200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('103', '1901934', 'Armanda', 'Pinto', 'Feminino', '13 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 8188-3506', '(11) 5627-4742', '10300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('104', '1908212', 'Armanda', 'Raminhos', 'Feminino', '13 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 2597-7505', '(11) 5294-7517', '10400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('105', '1910106', 'Arminda', 'Alcantara', 'Feminino', '5 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 8835-9134', '(11) 1305-3386', '10500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('106', '1931474', 'Arminda', 'Fiestas', 'Feminino', '1 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 9083-7371', '(11) 4164-6934', '10600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('107', '1934605', 'Arminda', 'Galvão', 'Feminino', '2 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 1981-9853', '(11) 1378-4729', '10700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('108', '1944395', 'Arminda', 'Perdigón', 'Feminino', '7 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 1172-4962', '(11) 9248-1270', '10800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('109', '1951351', 'Armindo', 'Cabrera', 'Masculino', '4 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 3998-2950', '(11) 4326-3481', '10900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('110', '1957455', 'Arnaldo', 'Bahia', 'Masculino', '5 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 9805-5128', '(11) 8456-1082', '11000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('111', '1965096', 'Arnaldo', 'Malheiros', 'Masculino', '5 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 8299-4935', '(11) 9670-6150', '11100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('112', '1969879', 'Arnaldo', 'Monforte', 'Masculino', '13 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 5884-8886', '(11) 3573-5629', '11200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('113', '1973586', 'Asi', 'Beserril', 'Outro', '10 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 3123-1840', '(11) 8774-1950', '11300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('114', '1983901', 'Asi', 'Fraga', 'Feminino', '6 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 9218-9305', '(11) 5861-7866', '11400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('115', '2001027', 'Asi', 'Morgado', 'Feminino', '2 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 3116-6879', '(11) 3945-8146', '11500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('116', '2004967', 'Astolfo', 'Granja', 'Masculino', '7 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 2130-7011', '(11) 4852-9087', '11600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('117', '2007562', 'Astolfo', 'Prudente', 'Masculino', '2 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 8640-7898', '(11) 9187-4715', '11700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('118', '2016891', 'Augusta', 'Feitosa', 'Feminino', '2 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 1471-6828', '(11) 7117-4481', '11800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('119', '2020418', 'Augusta', 'Lancastre', 'Feminino', '4 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 1404-3068', '(11) 2232-7422', '11900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('120', '2040824', 'Augusta', 'Moutinho', 'Feminino', '12 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4333-9240', '(11) 6868-5396', '12000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('121', '2066772', 'Augusto', 'Castanho', 'Masculino', '6 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 2203-3416', '(11) 4356-7247', '12100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('122', '2067371', 'Augusto', 'Sánchez', 'Masculino', '3 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 6611-3184', '(11) 3604-3452', '12200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('123', '2075622', 'Aurélia', 'Rijo', 'Feminino', '11 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 3270-6783', '(11) 6086-5973', '12300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('124', '2079929', 'Aurélio', 'Sarmiento', 'Masculino', '10 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7147-6269', '(11) 3534-5536', '12400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('125', '2081168', 'Balduíno', 'Balladares', 'Masculino', '5 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 8734-6952', '(11) 5644-8685', '12500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('126', '2087261', 'Balduíno', 'Marques', 'Masculino', '2 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 1397-1888', '(11) 8109-1274', '12600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('127', '2098586', 'Baltasar', 'Paião', 'Feminino', '1 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 6282-5920', '(11) 7460-9059', '12700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('128', '2106254', 'Baltasar', 'Peixoto', 'Masculino', '9 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4012-7122', '(11) 6135-5326', '12800000');
